81.5 MiB, 17.72%          
81.6 MiB, 17.74%          
81.7 MiB, 17.76%          
81.8 MiB, 17.78%          
81.9 MiB, 17.81%          
82.0 MiB, 17.83%          
82.1 MiB, 17.85%          
82.2 MiB, 17.87%          
82.3 MiB, 17.89%          
82.4 MiB, 17.91%          
82.5 MiB, 17.93%          
82.6 MiB, 17.95%          
82.7 MiB, 17.98%          
82.8 MiB, 18.00%          
82.9 MiB, 18.02%          
83.0 MiB, 18.04%          
83.1 MiB, 18.06%          
83.2 MiB, 18.08%          
83.3 MiB, 18.10%          
83.4 MiB, 18.12%          
83.5 MiB, 18.15%          
83.6 MiB, 18.17%          
83.7 MiB, 18.19%          
83.8 MiB, 18.21%          
83.9 MiB, 18.23%          
84.0 MiB, 18.25%          
84.1 MiB, 18.27%          
84.2 MiB, 18.29%          
84.3 MiB, 18.32%          
84.4 MiB, 18.34%          
84.5 MiB, 18.36%          
84.6 MiB, 18.38%          
84.7 MiB, 18.40%          
84.8 MiB, 18.42%          
84.9 MiB, 18.44%          
85.0 MiB, 18.46%          
85.1 MiB, 18.49%          
85.2 MiB, 18.51%          
85.3 MiB, 18.53%          
85.4 MiB, 18.55%          
85.4 MiB, 18.57%          
85.5 MiB, 18.59%          
85.6 MiB, 18.61%          
85.7 MiB, 18.63%          
85.8 MiB, 18.66%          
85.9 MiB, 18.68%          
86.0 MiB, 18.70%          
86.1 MiB, 18.72%          
86.2 MiB, 18.74%          
86.3 MiB, 18.76%          
86.4 MiB, 18.78%          
86.5 MiB, 18.80%          
86.6 MiB, 18.82%          
86.7 MiB, 18.85%          
86.8 MiB, 18.87%          
86.9 MiB, 18.89%          
87.0 MiB, 18.91%          
87.1 MiB, 18.93%          
87.2 MiB, 18.95%          
87.3 MiB, 18.97%          
87.4 MiB, 18.99%          
87.5 MiB, 19.02%          
87.6 MiB, 19.04%          
87.7 MiB, 19.06%          
87.8 MiB, 19.08%          
87.9 MiB, 19.10%          
88.0 MiB, 19.12%          
88.1 MiB, 19.14%          
88.2 MiB, 19.16%          
88.3 MiB, 19.19%          
88.4 MiB, 19.21%          
88.5 MiB, 19.23%          
88.6 MiB, 19.25%          
88.7 MiB, 19.27%          
88.8 MiB, 19.29%          
88.9 MiB, 19.31%          
89.0 MiB, 19.33%          
89.1 MiB, 19.36%          
89.2 MiB, 19.38%          
89.3 MiB, 19.40%          
89.4 MiB, 19.42%          
89.5 MiB, 19.44%          
89.6 MiB, 19.46%          
89.6 MiB, 19.48%          
89.7 MiB, 19.50%          
89.8 MiB, 19.53%          
89.9 MiB, 19.55%          
90.0 MiB, 19.57%          
90.1 MiB, 19.59%          
90.2 MiB, 19.61%          
90.3 MiB, 19.63%          
90.4 MiB, 19.65%          
90.5 MiB, 19.67%          
90.6 MiB, 19.70%          
90.7 MiB, 19.72%          
90.8 MiB, 19.74%          
90.9 MiB, 19.76%          
91.0 MiB, 19.78%          
91.1 MiB, 19.80%          
91.2 MiB, 19.82%          
91.3 MiB, 19.84%          
91.4 MiB, 19.86%          
91.5 MiB, 19.89%          
91.6 MiB, 19.91%          
91.7 MiB, 19.93%          
91.8 MiB, 19.95%          
91.9 MiB, 19.97%          
92.0 MiB, 19.99%          
92.1 MiB, 20.01%          
92.2 MiB, 20.03%          
92.3 MiB, 20.06%          
92.4 MiB, 20.08%          
92.5 MiB, 20.10%          
92.6 MiB, 20.12%          
92.7 MiB, 20.14%          
92.8 MiB, 20.16%          
92.9 MiB, 20.18%          
93.0 MiB, 20.20%          
93.1 MiB, 20.23%          
93.2 MiB, 20.25%          
93.3 MiB, 20.27%          
93.4 MiB, 20.29%          
93.5 MiB, 20.31%          
93.6 MiB, 20.33%          
93.7 MiB, 20.35%          
93.8 MiB, 20.37%          
93.8 MiB, 20.40%          
93.9 MiB, 20.42%          
94.0 MiB, 20.44%          
94.1 MiB, 20.46%          
94.2 MiB, 20.48%          
94.3 MiB, 20.50%          
94.4 MiB, 20.52%          
94.5 MiB, 20.54%          
94.6 MiB, 20.57%          
94.7 MiB, 20.59%          
94.8 MiB, 20.61%          
94.9 MiB, 20.63%          
95.0 MiB, 20.65%          
95.1 MiB, 20.67%          
95.2 MiB, 20.69%          
95.3 MiB, 20.71%          
95.4 MiB, 20.73%          
95.5 MiB, 20.76%          
95.6 MiB, 20.78%          
95.7 MiB, 20.80%          
95.8 MiB, 20.82%          
95.9 MiB, 20.84%          
96.0 MiB, 20.86%          
96.1 MiB, 20.88%          
96.2 MiB, 20.90%          
96.3 MiB, 20.93%          
96.4 MiB, 20.95%          
96.5 MiB, 20.97%          
96.6 MiB, 20.99%          
96.7 MiB, 21.01%          
96.8 MiB, 21.03%          
96.9 MiB, 21.05%          
97.0 MiB, 21.07%          
97.1 MiB, 21.10%          
97.2 MiB, 21.12%          
97.3 MiB, 21.14%          
97.4 MiB, 21.16%          
97.5 MiB, 21.18%          
97.6 MiB, 21.20%          
97.7 MiB, 21.22%          
97.8 MiB, 21.24%          
97.9 MiB, 21.27%          
97.9 MiB, 21.29%          
98.0 MiB, 21.31%          
98.1 MiB, 21.33%          
98.2 MiB, 21.35%          
98.3 MiB, 21.37%          
98.4 MiB, 21.39%          
98.5 MiB, 21.41%          
98.6 MiB, 21.44%          
98.7 MiB, 21.46%          
98.8 MiB, 21.48%          
98.9 MiB, 21.50%          
99.0 MiB, 21.52%          
99.1 MiB, 21.54%          
99.2 MiB, 21.56%          
99.3 MiB, 21.58%          
99.4 MiB, 21.61%          
99.5 MiB, 21.63%          
99.6 MiB, 21.65%          
99.7 MiB, 21.67%          
99.8 MiB, 21.69%          
99.9 MiB, 21.71%          
100.0 MiB, 21.73%          
100.1 MiB, 21.75%          
100.2 MiB, 21.77%          
100.3 MiB, 21.80%          
100.4 MiB, 21.82%          
100.5 MiB, 21.84%          
100.6 MiB, 21.86%          
100.7 MiB, 21.88%          
100.8 MiB, 21.90%          
100.9 MiB, 21.92%          
101.0 MiB, 21.94%          
101.1 MiB, 21.97%          
101.2 MiB, 21.99%          
101.3 MiB, 22.01%          
101.4 MiB, 22.03%          
101.5 MiB, 22.05%          
101.6 MiB, 22.07%          
101.7 MiB, 22.09%          
101.8 MiB, 22.11%          
101.9 MiB, 22.14%          
102.0 MiB, 22.16%          
102.1 MiB, 22.18%          
102.1 MiB, 22.20%          
102.2 MiB, 22.22%          
102.3 MiB, 22.24%          
102.4 MiB, 22.26%          
102.5 MiB, 22.28%          
102.6 MiB, 22.31%          
102.7 MiB, 22.33%          
102.8 MiB, 22.35%          
102.9 MiB, 22.37%          
103.0 MiB, 22.39%          
103.1 MiB, 22.41%          
103.2 MiB, 22.43%          
103.3 MiB, 22.45%          
103.4 MiB, 22.48%          
103.5 MiB, 22.50%          
103.6 MiB, 22.52%          
103.7 MiB, 22.54%          
103.8 MiB, 22.56%          
103.9 MiB, 22.58%          
104.0 MiB, 22.60%          
104.1 MiB, 22.62%          
104.2 MiB, 22.65%          
104.3 MiB, 22.67%          
104.4 MiB, 22.69%          
104.5 MiB, 22.71%          
104.6 MiB, 22.73%          
104.7 MiB, 22.75%          
104.8 MiB, 22.77%          
104.9 MiB, 22.79%          
105.0 MiB, 22.81%          
105.1 MiB, 22.84%          
105.2 MiB, 22.86%          
105.3 MiB, 22.88%          
105.4 MiB, 22.90%          
105.5 MiB, 22.92%          
105.6 MiB, 22.94%          
105.7 MiB, 22.96%          
105.8 MiB, 22.98%          
105.9 MiB, 23.01%          
106.0 MiB, 23.03%          
106.1 MiB, 23.05%          
106.2 MiB, 23.07%          
106.2 MiB, 23.09%          
106.3 MiB, 23.11%          
106.4 MiB, 23.13%          
106.5 MiB, 23.15%          
106.6 MiB, 23.18%          
106.7 MiB, 23.20%          
106.8 MiB, 23.22%          
106.9 MiB, 23.24%          
107.0 MiB, 23.26%          
107.1 MiB, 23.28%          
107.2 MiB, 23.30%          
107.3 MiB, 23.32%          
107.4 MiB, 23.35%          
107.5 MiB, 23.37%          
107.6 MiB, 23.39%          
107.7 MiB, 23.41%          
107.8 MiB, 23.43%          
107.9 MiB, 23.45%          
108.0 MiB, 23.47%          
108.1 MiB, 23.49%          
108.2 MiB, 23.52%          
108.3 MiB, 23.54%          
108.4 MiB, 23.56%          
108.5 MiB, 23.58%          
108.6 MiB, 23.60%          
108.7 MiB, 23.62%          
108.8 MiB, 23.64%          
108.9 MiB, 23.66%          
109.0 MiB, 23.68%          
109.1 MiB, 23.71%          
109.2 MiB, 23.73%          
109.3 MiB, 23.75%          
109.4 MiB, 23.77%          
109.5 MiB, 23.79%          
109.6 MiB, 23.81%          
109.7 MiB, 23.83%          
109.8 MiB, 23.85%          
109.9 MiB, 23.88%          
110.0 MiB, 23.90%          
110.1 MiB, 23.92%          
110.2 MiB, 23.94%          
110.3 MiB, 23.96%          
110.4 MiB, 23.98%          
110.4 MiB, 24.00%          
110.5 MiB, 24.02%          
110.6 MiB, 24.05%          
110.7 MiB, 24.07%          
110.8 MiB, 24.09%          
110.9 MiB, 24.11%          
111.0 MiB, 24.13%          
111.1 MiB, 24.15%          
111.2 MiB, 24.17%          
111.3 MiB, 24.19%          
111.4 MiB, 24.22%          
111.5 MiB, 24.24%          
111.6 MiB, 24.26%          
111.7 MiB, 24.28%          
111.8 MiB, 24.30%          
111.9 MiB, 24.32%          
112.0 MiB, 24.34%          
112.1 MiB, 24.36%          
112.2 MiB, 24.39%          
112.3 MiB, 24.41%          
112.4 MiB, 24.43%          
112.5 MiB, 24.45%          
112.6 MiB, 24.47%          
112.7 MiB, 24.49%          
112.8 MiB, 24.51%          
112.9 MiB, 24.53%          
113.0 MiB, 24.56%          
113.1 MiB, 24.58%          
113.2 MiB, 24.60%          
113.3 MiB, 24.62%          
113.4 MiB, 24.64%          
113.5 MiB, 24.66%          
113.6 MiB, 24.68%          
113.7 MiB, 24.70%          
113.8 MiB, 24.72%          
113.9 MiB, 24.75%          
114.0 MiB, 24.77%          
114.1 MiB, 24.79%          
114.2 MiB, 24.81%          
114.3 MiB, 24.83%          
114.4 MiB, 24.85%          
114.5 MiB, 24.87%          
114.6 MiB, 24.89%          
114.6 MiB, 24.92%          
114.7 MiB, 24.94%          
114.8 MiB, 24.96%          
114.9 MiB, 24.98%          
115.0 MiB, 25.00%          
115.1 MiB, 25.02%          
115.2 MiB, 25.04%          
115.3 MiB, 25.06%          
115.4 MiB, 25.09%          
115.5 MiB, 25.11%          
115.6 MiB, 25.13%          
115.7 MiB, 25.15%          
115.8 MiB, 25.17%          
115.9 MiB, 25.19%          
116.0 MiB, 25.21%          
116.1 MiB, 25.23%          
116.2 MiB, 25.26%          
116.3 MiB, 25.28%          
116.4 MiB, 25.30%          
116.5 MiB, 25.32%          
116.6 MiB, 25.34%          
116.7 MiB, 25.36%          
116.8 MiB, 25.38%          
116.9 MiB, 25.40%          
117.0 MiB, 25.43%          
117.1 MiB, 25.45%          
117.2 MiB, 25.47%          
117.3 MiB, 25.49%          
117.4 MiB, 25.51%          
117.5 MiB, 25.53%          
117.6 MiB, 25.55%          
117.7 MiB, 25.57%          
117.8 MiB, 25.60%          
117.9 MiB, 25.62%          
118.0 MiB, 25.64%          
118.1 MiB, 25.66%          
118.2 MiB, 25.68%          
118.3 MiB, 25.70%          
118.4 MiB, 25.72%          
118.5 MiB, 25.74%          
118.6 MiB, 25.76%          
118.7 MiB, 25.79%          
118.8 MiB, 25.81%          
118.8 MiB, 25.83%          
118.9 MiB, 25.85%          
119.0 MiB, 25.87%          
119.1 MiB, 25.89%          
119.2 MiB, 25.91%          
119.3 MiB, 25.93%          
119.4 MiB, 25.96%          
119.5 MiB, 25.98%          
119.6 MiB, 26.00%          
119.7 MiB, 26.02%          
119.8 MiB, 26.04%          
119.9 MiB, 26.06%          
120.0 MiB, 26.08%          
120.1 MiB, 26.10%          
120.2 MiB, 26.13%          
120.3 MiB, 26.15%          
120.4 MiB, 26.17%          
120.5 MiB, 26.19%          
120.6 MiB, 26.21%          
120.7 MiB, 26.23%          
120.8 MiB, 26.25%          
120.9 MiB, 26.27%          
121.0 MiB, 26.30%          
121.1 MiB, 26.32%          
121.2 MiB, 26.34%          
121.3 MiB, 26.36%          
121.4 MiB, 26.38%          
121.5 MiB, 26.40%          
121.6 MiB, 26.42%          
121.7 MiB, 26.44%          
121.8 MiB, 26.47%          
121.9 MiB, 26.49%          
122.0 MiB, 26.51%          
122.1 MiB, 26.53%          
122.2 MiB, 26.55%          
122.3 MiB, 26.57%          
122.4 MiB, 26.59%          
122.5 MiB, 26.61%          
122.6 MiB, 26.63%          
122.7 MiB, 26.66%          
122.8 MiB, 26.68%          
122.9 MiB, 26.70%          
122.9 MiB, 26.72%          
123.0 MiB, 26.74%          
123.1 MiB, 26.76%          
123.2 MiB, 26.78%          
123.3 MiB, 26.80%          
123.4 MiB, 26.83%          
123.5 MiB, 26.85%          
123.6 MiB, 26.87%          
123.7 MiB, 26.89%          
123.8 MiB, 26.91%          
123.9 MiB, 26.93%          
124.0 MiB, 26.95%          
124.1 MiB, 26.97%          
124.2 MiB, 27.00%          
124.3 MiB, 27.02%          
124.4 MiB, 27.04%          
124.5 MiB, 27.06%          
124.6 MiB, 27.08%          
124.7 MiB, 27.10%          
124.8 MiB, 27.12%          
124.9 MiB, 27.14%          
125.0 MiB, 27.17%          
125.1 MiB, 27.19%          
125.2 MiB, 27.21%          
125.3 MiB, 27.23%          
125.4 MiB, 27.25%          
125.5 MiB, 27.27%          
125.6 MiB, 27.29%          
125.7 MiB, 27.31%          
125.8 MiB, 27.34%          
125.9 MiB, 27.36%          
126.0 MiB, 27.38%          
126.1 MiB, 27.40%          
126.2 MiB, 27.42%          
126.3 MiB, 27.44%          
126.4 MiB, 27.46%          
126.5 MiB, 27.48%          
126.6 MiB, 27.51%          
126.7 MiB, 27.53%          
126.8 MiB, 27.55%          
126.9 MiB, 27.57%          
127.0 MiB, 27.59%          
127.1 MiB, 27.61%          
127.1 MiB, 27.63%          
127.2 MiB, 27.65%          
127.3 MiB, 27.67%          
127.4 MiB, 27.70%          
127.5 MiB, 27.72%          
127.6 MiB, 27.74%          
127.7 MiB, 27.76%          
127.8 MiB, 27.78%          
127.9 MiB, 27.80%          
128.0 MiB, 27.82%          
128.1 MiB, 27.84%          
128.2 MiB, 27.87%          
128.3 MiB, 27.89%          
128.4 MiB, 27.91%          
128.5 MiB, 27.93%          
128.6 MiB, 27.95%          
128.7 MiB, 27.97%          
128.8 MiB, 27.99%          
128.9 MiB, 28.01%          
129.0 MiB, 28.04%          
129.1 MiB, 28.06%          
129.2 MiB, 28.08%          
129.3 MiB, 28.10%          
129.4 MiB, 28.12%          
129.5 MiB, 28.14%          
129.6 MiB, 28.16%          
129.7 MiB, 28.18%          
129.8 MiB, 28.21%          
129.9 MiB, 28.23%          
130.0 MiB, 28.25%          
130.1 MiB, 28.27%          
130.2 MiB, 28.29%          
130.3 MiB, 28.31%          
130.4 MiB, 28.33%          
130.5 MiB, 28.35%          
130.6 MiB, 28.38%          
130.7 MiB, 28.40%          
130.8 MiB, 28.42%          
130.9 MiB, 28.44%          
131.0 MiB, 28.46%          
131.1 MiB, 28.48%          
131.2 MiB, 28.50%          
131.2 MiB, 28.52%          
131.3 MiB, 28.55%          
131.4 MiB, 28.57%          
131.5 MiB, 28.59%          
131.6 MiB, 28.61%          
131.7 MiB, 28.63%          
131.8 MiB, 28.65%          
131.9 MiB, 28.67%          
132.0 MiB, 28.69%          
132.1 MiB, 28.71%          
132.2 MiB, 28.74%          
132.3 MiB, 28.76%          
132.4 MiB, 28.78%          
132.5 MiB, 28.80%          
132.6 MiB, 28.82%          
132.7 MiB, 28.84%          
132.8 MiB, 28.86%          
132.9 MiB, 28.88%          
133.0 MiB, 28.91%          
133.1 MiB, 28.93%          
133.2 MiB, 28.95%          
133.3 MiB, 28.97%          
133.4 MiB, 28.99%          
133.5 MiB, 29.01%          
133.6 MiB, 29.03%          
133.7 MiB, 29.05%          
133.8 MiB, 29.08%          
133.9 MiB, 29.10%          
134.0 MiB, 29.12%          
134.1 MiB, 29.14%          
134.2 MiB, 29.16%          
134.3 MiB, 29.18%          
134.4 MiB, 29.20%          
134.5 MiB, 29.22%          
134.6 MiB, 29.25%          
134.7 MiB, 29.27%          
134.8 MiB, 29.29%          
134.9 MiB, 29.31%          
135.0 MiB, 29.33%          
135.1 MiB, 29.35%          
135.2 MiB, 29.37%          
135.3 MiB, 29.39%          
135.4 MiB, 29.42%          
135.4 MiB, 29.44%          
135.5 MiB, 29.46%          
135.6 MiB, 29.48%          
135.7 MiB, 29.50%          
135.8 MiB, 29.52%          
135.9 MiB, 29.54%          
136.0 MiB, 29.56%          
136.1 MiB, 29.58%          
136.2 MiB, 29.61%          
136.3 MiB, 29.63%          
136.4 MiB, 29.65%          
136.5 MiB, 29.67%          
136.6 MiB, 29.69%          
136.7 MiB, 29.71%          
136.8 MiB, 29.73%          
136.9 MiB, 29.75%          
137.0 MiB, 29.78%          
137.1 MiB, 29.80%          
137.2 MiB, 29.82%          
137.3 MiB, 29.84%          
137.4 MiB, 29.86%          
137.5 MiB, 29.88%          
137.6 MiB, 29.90%          
137.7 MiB, 29.92%          
137.8 MiB, 29.95%          
137.9 MiB, 29.97%          
138.0 MiB, 29.99%          
138.1 MiB, 30.01%          
138.2 MiB, 30.03%          
138.3 MiB, 30.05%          
138.4 MiB, 30.07%          
138.5 MiB, 30.09%          
138.6 MiB, 30.12%          
138.7 MiB, 30.14%          
138.8 MiB, 30.16%          
138.9 MiB, 30.18%          
139.0 MiB, 30.20%          
139.1 MiB, 30.22%          
139.2 MiB, 30.24%          
139.3 MiB, 30.26%          
139.4 MiB, 30.29%          
139.5 MiB, 30.31%          
139.6 MiB, 30.33%          
139.6 MiB, 30.35%          
139.7 MiB, 30.37%          
139.8 MiB, 30.39%          
139.9 MiB, 30.41%          
140.0 MiB, 30.43%          
140.1 MiB, 30.46%          
140.2 MiB, 30.48%          
140.3 MiB, 30.50%          
140.4 MiB, 30.52%          
140.5 MiB, 30.54%          
140.6 MiB, 30.56%          
140.7 MiB, 30.58%          
140.8 MiB, 30.60%          
140.9 MiB, 30.62%          
141.0 MiB, 30.65%          
141.1 MiB, 30.67%          
141.2 MiB, 30.69%          
141.3 MiB, 30.71%          
141.4 MiB, 30.73%          
141.5 MiB, 30.75%          
141.6 MiB, 30.77%          
141.7 MiB, 30.79%          
141.8 MiB, 30.82%          
141.9 MiB, 30.84%          
142.0 MiB, 30.86%          
142.1 MiB, 30.88%          
142.2 MiB, 30.90%          
142.3 MiB, 30.92%          
142.4 MiB, 30.94%          
142.5 MiB, 30.96%          
142.6 MiB, 30.99%          
142.7 MiB, 31.01%          
142.8 MiB, 31.03%          
142.9 MiB, 31.05%          
143.0 MiB, 31.07%          
143.1 MiB, 31.09%          
143.2 MiB, 31.11%          
143.3 MiB, 31.13%          
143.4 MiB, 31.16%          
143.5 MiB, 31.18%          
143.6 MiB, 31.20%          
143.7 MiB, 31.22%          
143.8 MiB, 31.24%          
143.8 MiB, 31.26%          
143.9 MiB, 31.28%          
144.0 MiB, 31.30%          
144.1 MiB, 31.33%          
144.2 MiB, 31.35%          
144.3 MiB, 31.37%          
144.4 MiB, 31.39%          
144.5 MiB, 31.41%          
144.6 MiB, 31.43%          
144.7 MiB, 31.45%          
144.8 MiB, 31.47%          
144.9 MiB, 31.50%          
145.0 MiB, 31.52%          
145.1 MiB, 31.54%          
145.2 MiB, 31.56%          
145.3 MiB, 31.58%          
145.4 MiB, 31.60%          
145.5 MiB, 31.62%          
145.6 MiB, 31.64%          
145.7 MiB, 31.66%          
145.8 MiB, 31.69%          
145.9 MiB, 31.71%          
146.0 MiB, 31.73%          
146.1 MiB, 31.75%          
146.2 MiB, 31.77%          
146.3 MiB, 31.79%          
146.4 MiB, 31.81%          
146.5 MiB, 31.83%          
146.6 MiB, 31.86%          
146.7 MiB, 31.88%          
146.8 MiB, 31.90%          
146.9 MiB, 31.92%          
147.0 MiB, 31.94%          
147.1 MiB, 31.96%          
147.2 MiB, 31.98%          
147.3 MiB, 32.00%          
147.4 MiB, 32.03%          
147.5 MiB, 32.05%          
147.6 MiB, 32.07%          
147.7 MiB, 32.09%          
147.8 MiB, 32.11%          
147.9 MiB, 32.13%          
147.9 MiB, 32.15%          
148.0 MiB, 32.17%          
148.1 MiB, 32.20%          
148.2 MiB, 32.22%          
148.3 MiB, 32.24%          
148.4 MiB, 32.26%          
148.5 MiB, 32.28%          
148.6 MiB, 32.30%          
148.7 MiB, 32.32%          
148.8 MiB, 32.34%          
148.9 MiB, 32.37%          
149.0 MiB, 32.39%          
149.1 MiB, 32.41%          
149.2 MiB, 32.43%          
149.3 MiB, 32.45%          
149.4 MiB, 32.47%          
149.5 MiB, 32.49%          
149.6 MiB, 32.51%          
149.7 MiB, 32.54%          
149.8 MiB, 32.56%          
149.9 MiB, 32.58%          
150.0 MiB, 32.60%          
150.1 MiB, 32.62%          
150.2 MiB, 32.64%          
150.3 MiB, 32.66%          
150.4 MiB, 32.68%          
150.5 MiB, 32.70%          
150.6 MiB, 32.73%          
150.7 MiB, 32.75%          
150.8 MiB, 32.77%          
150.9 MiB, 32.79%          
151.0 MiB, 32.81%          
151.1 MiB, 32.83%          
151.2 MiB, 32.85%          
151.3 MiB, 32.87%          
151.4 MiB, 32.90%          
151.5 MiB, 32.92%          
151.6 MiB, 32.94%          
151.7 MiB, 32.96%          
151.8 MiB, 32.98%          
151.9 MiB, 33.00%          
152.0 MiB, 33.02%          
152.1 MiB, 33.04%          
152.1 MiB, 33.07%          
152.2 MiB, 33.09%          
152.3 MiB, 33.11%          
152.4 MiB, 33.13%          
152.5 MiB, 33.15%          
152.6 MiB, 33.17%          
152.7 MiB, 33.19%          
152.8 MiB, 33.21%          
152.9 MiB, 33.24%          
153.0 MiB, 33.26%          
153.1 MiB, 33.28%          
153.2 MiB, 33.30%          
153.3 MiB, 33.32%          
153.4 MiB, 33.34%          
153.5 MiB, 33.36%          
153.6 MiB, 33.38%          
153.7 MiB, 33.41%          
153.8 MiB, 33.43%          
153.9 MiB, 33.45%          
154.0 MiB, 33.47%          
154.1 MiB, 33.49%          
154.2 MiB, 33.51%          
154.3 MiB, 33.53%          
154.4 MiB, 33.55%          
154.5 MiB, 33.57%          
154.6 MiB, 33.60%          
154.7 MiB, 33.62%          
154.8 MiB, 33.64%          
154.9 MiB, 33.66%          
155.0 MiB, 33.68%          
155.1 MiB, 33.70%          
155.2 MiB, 33.72%          
155.3 MiB, 33.74%          
155.4 MiB, 33.77%          
155.5 MiB, 33.79%          
155.6 MiB, 33.81%          
155.7 MiB, 33.83%          
155.8 MiB, 33.85%          
155.9 MiB, 33.87%          
156.0 MiB, 33.89%          
156.1 MiB, 33.91%          
156.2 MiB, 33.94%          
156.2 MiB, 33.96%          
156.3 MiB, 33.98%          
156.4 MiB, 34.00%          
156.5 MiB, 34.02%          
156.6 MiB, 34.04%          
156.7 MiB, 34.06%          
156.8 MiB, 34.08%          
156.9 MiB, 34.11%          
157.0 MiB, 34.13%          
157.1 MiB, 34.15%          
157.2 MiB, 34.17%          
157.3 MiB, 34.19%          
157.4 MiB, 34.21%          
157.5 MiB, 34.23%          
157.6 MiB, 34.25%          
157.7 MiB, 34.28%          
157.8 MiB, 34.30%          
157.9 MiB, 34.32%          
158.0 MiB, 34.34%          
158.1 MiB, 34.36%          
158.2 MiB, 34.38%          
158.3 MiB, 34.40%          
158.4 MiB, 34.42%          
158.5 MiB, 34.45%          
158.6 MiB, 34.47%          
158.7 MiB, 34.49%          
158.8 MiB, 34.51%          
158.9 MiB, 34.53%          
159.0 MiB, 34.55%          
159.1 MiB, 34.57%          
159.2 MiB, 34.59%          
159.3 MiB, 34.61%          
159.4 MiB, 34.64%          
159.5 MiB, 34.66%          
159.6 MiB, 34.68%          
159.7 MiB, 34.70%          
159.8 MiB, 34.72%          
159.9 MiB, 34.74%          
160.0 MiB, 34.76%          
160.1 MiB, 34.78%          
160.2 MiB, 34.81%          
160.3 MiB, 34.83%          
160.4 MiB, 34.85%          
160.4 MiB, 34.87%          
160.5 MiB, 34.89%          
160.6 MiB, 34.91%          
160.7 MiB, 34.93%          
160.8 MiB, 34.95%          
160.9 MiB, 34.98%          
161.0 MiB, 35.00%          
161.1 MiB, 35.02%          
161.2 MiB, 35.04%          
161.3 MiB, 35.06%          
161.4 MiB, 35.08%          
161.5 MiB, 35.10%          
161.6 MiB, 35.12%          
161.7 MiB, 35.15%          
161.8 MiB, 35.17%          
161.9 MiB, 35.19%          
162.0 MiB, 35.21%          
162.1 MiB, 35.23%          
162.2 MiB, 35.25%          
162.3 MiB, 35.27%          
162.4 MiB, 35.29%          
162.5 MiB, 35.32%          
162.6 MiB, 35.34%          
162.7 MiB, 35.36%          
162.8 MiB, 35.38%          
162.9 MiB, 35.40%          
163.0 MiB, 35.42%          
163.1 MiB, 35.44%          
163.2 MiB, 35.46%          
163.3 MiB, 35.49%          
163.4 MiB, 35.51%          
163.5 MiB, 35.53%          
163.6 MiB, 35.55%          
163.7 MiB, 35.57%          
163.8 MiB, 35.59%          
163.9 MiB, 35.61%          
164.0 MiB, 35.63%          
164.1 MiB, 35.65%          
164.2 MiB, 35.68%          
164.3 MiB, 35.70%          
164.4 MiB, 35.72%          
164.5 MiB, 35.74%          
164.6 MiB, 35.76%          
164.6 MiB, 35.78%          
164.7 MiB, 35.80%          
164.8 MiB, 35.82%          
164.9 MiB, 35.85%          
165.0 MiB, 35.87%          
165.1 MiB, 35.89%          
165.2 MiB, 35.91%          
165.3 MiB, 35.93%          
165.4 MiB, 35.95%          
165.5 MiB, 35.97%          
165.6 MiB, 35.99%          
165.7 MiB, 36.02%          
165.8 MiB, 36.04%          
165.9 MiB, 36.06%          
166.0 MiB, 36.08%          
166.1 MiB, 36.10%          
166.2 MiB, 36.12%          
166.3 MiB, 36.14%          
166.4 MiB, 36.16%          
166.5 MiB, 36.19%          
166.6 MiB, 36.21%          
166.7 MiB, 36.23%          
166.8 MiB, 36.25%          
166.9 MiB, 36.27%          
167.0 MiB, 36.29%          
167.1 MiB, 36.31%          
167.2 MiB, 36.33%          
167.3 MiB, 36.36%          
167.4 MiB, 36.38%          
167.5 MiB, 36.40%          
167.6 MiB, 36.42%          
167.7 MiB, 36.44%          
167.8 MiB, 36.46%          
167.9 MiB, 36.48%          
168.0 MiB, 36.50%          
168.1 MiB, 36.52%          
168.2 MiB, 36.55%          
168.3 MiB, 36.57%          
168.4 MiB, 36.59%          
168.5 MiB, 36.61%          
168.6 MiB, 36.63%          
168.7 MiB, 36.65%          
168.8 MiB, 36.67%          
168.8 MiB, 36.69%          
168.9 MiB, 36.72%          
169.0 MiB, 36.74%          
169.1 MiB, 36.76%          
169.2 MiB, 36.78%          
169.3 MiB, 36.80%          
169.4 MiB, 36.82%          
169.5 MiB, 36.84%          
169.6 MiB, 36.86%          
169.7 MiB, 36.89%          
169.8 MiB, 36.91%          
169.9 MiB, 36.93%          
170.0 MiB, 36.95%          
170.1 MiB, 36.97%          
170.2 MiB, 36.99%          
170.3 MiB, 37.01%          
170.4 MiB, 37.03%          
170.5 MiB, 37.06%          
170.6 MiB, 37.08%          
170.7 MiB, 37.10%          
170.8 MiB, 37.12%          
170.9 MiB, 37.14%          
171.0 MiB, 37.16%          
171.1 MiB, 37.18%          
171.2 MiB, 37.20%          
171.3 MiB, 37.23%          
171.4 MiB, 37.25%          
171.5 MiB, 37.27%          
171.6 MiB, 37.29%          
171.7 MiB, 37.31%          
171.8 MiB, 37.33%          
171.9 MiB, 37.35%          
172.0 MiB, 37.37%          
172.1 MiB, 37.40%          
172.2 MiB, 37.42%          
172.3 MiB, 37.44%          
172.4 MiB, 37.46%          
172.5 MiB, 37.48%          
172.6 MiB, 37.50%          
